remainingtime, autonomousrobot, alarm, robotx, roboty, robotangle, treesstate, batterylevel, temperature, waterlevel, groundtankwaterlevel, leaksnumber, usedkeys, clicks 
600, 0, -1, 0.000032886840926948935, -0.00012188706750748679, 0.00001709332354948856, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 100, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1
599, 0, -1, 0.23909172415733337, -0.00012247082486283034, -0.0017438950017094612, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 100, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, front-front-left, -1
598, 0, -1, 1.7209930419921875, 0.0006678527570329607, 0.25496289134025574, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 99, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, left-left-left-left-left-left-left-left, -1
597, 0, -1, 1.7209044694900513, 0.0013355998089537024, 0.8592677712440491, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 99, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, left-left-left-left-left-left-left-left-left-front, -1
596, 0, -1, 2.302819013595581, 1.3121986389160156, 1.1531473398208618, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 98, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, front-front-front-back-back, -1
595, 0, -1, 1.9156633615493774, 0.43837279081344604, 1.152490258216858, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 98, 50, 50, 50, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, back-back-back-back-back-back-back-back-back, -1
594, 0, -1, 0.7435462474822998, -2.225003242492676, 1.16244637966156, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 97, 50, 50, 49.44444444444443, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, back-back-back-back-back-back-back-back, -1
593, 0, -1, -0.41260388493537903, -4.901875972747803, 1.1639797687530518, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 97, 50, 50, 48.88888888888886, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, back-back-back-back-back-back-back-back-back-back, -1
592, 0, -1, -1.521533489227295, -7.49495792388916, 1.169246792793274, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 96, 50, 50, 48.333333333333286, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, back-left, -1
591, 0, -1, -1.762885570526123, -8.067440032958984, 1.3811196088790894, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 96, 50, 50, 47.777777777777715, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, left-left-left-left-left-left-left-left, -1
590, 0, -1, -1.7606602907180786, -8.067665100097656, 1.938735008239746, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 95, 50, 50, 47.22222222222214, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, left-left-left-left-left-left-left-left-left-left, -1
589, 0, -1, -1.1742135286331177, -8.698028564453125, 2.3197598457336426, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 95, 50, 50, 46.66666666666657, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, back, -1
588, 0, -1, -0.8212077617645264, -9.07251262664795, 2.3534247875213623, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 94, 50, 60, 36.111111111111, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1
587, 0, -1, -0.8206018805503845, -9.07214641571045, 2.353506326675415, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 94, 50, 80, 15.555555555555436, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, back, -1
586, 0, 7, 0.1589047759771347, -10.052568435668945, 2.351917266845703, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 93, 50, 90, 4.999999999999883, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1
585, 0, -1, 0.15894365310668945, -10.052687644958496, 2.3519911766052246, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 93, 50, 90, 4.444444444444329, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1
584, 0, -1, 0.15898579359054565, -10.052811622619629, 2.3520758152008057, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 92, 50, 90, 3.8888888888887747, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1
583, 0, -1, 0.15902955830097198, -10.052959442138672, 2.352167844772339, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 92, 50, 90, 3.333333333333219, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, -1, plus-push-plus-removeAlarm
582, 0, -1, 0.1590714156627655, -10.053083419799805, 2.35225248336792, tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 91, 50, 90, 2.777777777777663, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1
581, 0, -1, -0.4817792773246765, -9.412040710449219, 2.3551061153411865, tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 91, 50, 90, 2.2222222222221073, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, front-front-front-right-right, minus-minus-push
580, 1, -1, -1.071305274963379, -8.834132194519043, 2.035068988800049, tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 90, 50, 90, 1.6666666666665515, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, right-right-right-right, push
579, 1, -1, -1.071305274963379, -8.834132194519043, 2.035068988800049, tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 90, 50, 90, 1.1111111111109957, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, front-front-front-front, push
578, 1, -1, -1.2460857629776, -7.620892524719238, 1.6901357173919678, tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 89, 50, 90, 0.9999999999998845, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, front-front-front, push
577, 1, -1, -1.448490023612976, -5.964569568634033, 1.6959736347198486, tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, 89, 50, 90, 0.9999999999998845, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, -1, push-wrench
576, 1, -1, -1.6500730514526367, -4.308228492736816, 1.6921306848526, tru0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 88, 50, 90, 0.9999999999998845, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1
575, 1, -1, -1.8421587944030762, -2.6509511470794678, 1.6840842962265015, tru0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 88, 50, 90, 0.9999999999998845, fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0fals0.0true, -1, clickLeak3-plus
574, 1, -1, -2.0267367362976074, -0.9927211999893188, 1.6819437742233276, tru0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 87, 50, 90, 0.9999999999998845, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0true, -1, push-wrench-clickLeak3
573, 1, -1, -2.1982390880584717, 0.667050838470459, 1.672588586807251, tru0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 87, 50, 90, 0.9999999999998845, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0true, -1, push-wrench-push
572, 1, -1, -2.342939853668213, 2.2320804595947266, 1.6612006425857544, tru0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 86, 50, 90, 0.9999999999998845, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, clickLeak8-plus
571, 1, -1, -2.4422926902770996, 3.4038894176483154, 1.646296501159668, tru0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 86, 50, 90, 0.9999999999998845, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, plus-plus
570, 1, -1, -2.5062386989593506, 4.264936923980713, 1.6369246244430542, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 85, 50, 80, 0.9999999999998845, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, -1, plus-push
569, 1, -1, -2.548058271408081, 4.899109363555908, 1.6306273937225342, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 85, 50, 80, 0.9999999999998845, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, -1, push
568, 1, -1, -2.4199070930480957, 2.807779550552368, 1.6318628787994385, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 84, 50, 80, 0.9999999999998845, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, -1, push
567, 1, -1, -2.4199070930480957, 2.807779550552368, 1.6318628787994385, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 84, 50, 80, 0.9999999999998845, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, -1, wrench-wrench
566, 1, -1, -2.402754545211792, 2.5330235958099365, 1.2259668111801147, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 83, 50, 80, 1.3730158730157576, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, -1, push-wrench-push
565, 1, -1, -1.9029089212417603, 3.494817018508911, 1.0752015113830566, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 83, 50, 80, 3.1746031746030585, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, -1, clickLeak7-push
564, 1, -1, -1.1089171171188354, 4.96219539642334, 1.075424313545227, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 82, 50, 80, 2.6190476190475027, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, -1, push
563, 1, -1, -0.32539886236190796, 6.4033098220825195, 1.0679082870483398, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 82, 50, 80, 2.2857142857141692, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, wrench-clickLeak5
562, 1, -1, 0.480521559715271, 7.864638328552246, 1.0618927478790283, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 81, 50, 80, 2.2857142857141692, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, push
561, 1, -1, 1.2973576784133911, 9.319987297058105, 1.0510411262512207, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 81, 50, 80, 2.2857142857141692, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, minus-minus
560, 1, -1, 2.137253761291504, 10.787662506103516, 1.0501102209091187, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 80, 50, 80, 2.2857142857141692, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0false, -1, minus-minus
559, 1, -1, 2.7306268215179443, 11.80154800415039, 1.031104564666748, tru0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 80, 50, 80, 1.7301587301586134, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0false, -1, push-push
558, 1, -1, 3.1904375553131104, 12.568678855895996, 1.030041217803955, fals0.0fals0.0tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 79, 50, 70, 1.1746031746030576, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0false, -1, wrench
557, 1, -1, 3.5174596309661865, 13.106968879699707, 1.0174132585525513, fals0.0fals0.0tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 79, 50, 70, 0.9523809523808353, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, clickLeak6-push
556, 1, -1, 2.37062406539917, 11.259895324707031, 1.013924479484558, fals0.0fals0.0tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 78, 50, 70, 0.9523809523808353, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, push
555, 1, -1, 2.37062406539917, 11.259895324707031, 1.013924479484558, fals0.0fals0.0tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 78, 50, 70, 3.0952380952379785, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, -1, push
554, 1, -1, 2.287896156311035, 11.12580394744873, 1.4234801530838013, fals0.0fals0.0tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 77, 50, 70, 3.7063492063490897, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, -1, push
553, 1, -1, 2.286135196685791, 11.126717567443848, 1.9752094745635986, fals0.0fals0.0tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 77, 50, 70, 3.150793650793534, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, -1, push
552, 1, -1, 2.2849831581115723, 11.126375198364258, 2.517131805419922, fals0.0fals0.0tru0.0fals0.0tru0.0tru0.0fals0.0fals0.0false, 76, 50, 70, 2.8174603174602004, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, wrench-push-clickLeak5
551, 1, -1, 1.8903201818466187, 11.260430335998535, 2.8353519439697266, fals0.0fals0.0tru0.0fals0.0tru0.0tru0.0fals0.0fals0.0false, 76, 50, 70, 2.8174603174602004, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, push
550, 0, -1, 0.31630179286003113, 11.723206520080566, 2.8581278324127197, fals0.0fals0.0tru0.0fals0.0tru0.0tru0.0fals0.0fals0.0false, 75, 54.20267767245534, 70, 2.8174603174602004, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0false, -1, plus-plus-plus
549, 0, -1, -1.3109259605407715, 12.201988220214844, 2.85905122756958, fals0.0fals0.0tru0.0fals0.0tru0.0tru0.0fals0.0fals0.0true, 75, 65.11379781533897, 70, 2.1507936507935335, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0false, -1, plus-push
548, 0, -1, -1.417685627937317, 12.232865333557129, 2.860276222229004, fals0.0fals0.0tru0.0fals0.0tru0.0tru0.0fals0.0fals0.0true, 74, 70.35299607086694, 70, 1.8174603174602, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, wrench-push-clickLeak6
547, 0, -1, -1.4176899194717407, 12.232865333557129, 2.860264539718628, fals0.0fals0.0tru0.0fals0.0tru0.0tru0.0fals0.0fals0.0true, 74, 75.59219321373489, 70, 1.8174603174602, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, front-front, push
